"","Lon","Lat","Timestamp","y","y_hat","std","lower","upper","coverage"
"7375",-80.851473,35.281791,"2020-05-03 20:00:00",9,8.9242504576467,0.525966618331392,7.89335588571717,9.95514502957623,1
"7376",-80.851473,35.281791,"2020-05-03 21:00:00",12,9.54856416344677,0.443625945104599,8.67905731104176,10.4180710158518,0
"7377",-80.851473,35.281791,"2020-05-03 22:00:00",9,8.54892266705259,0.50286443000002,7.56330838425255,9.53453694985263,1
"7378",-80.851473,35.281791,"2020-05-03 23:00:00",10,6.78627016571768,0.448975367223595,5.90627844595943,7.66626188547593,0
"7379",-80.851473,35.281791,"2020-05-04 00:00:00",5,9.10929519589751,0.403436008436479,8.31856061936201,9.90002977243301,0
"7380",-80.851473,35.281791,"2020-05-04 01:00:00",9,5.87110816735487,0.907793134192518,4.09183362433753,7.65038271037221,0
"7381",-80.851473,35.281791,"2020-05-04 02:00:00",3,6.01317550223457,0.456815077367567,5.11781795059414,6.908533053875,0
"7382",-80.851473,35.281791,"2020-05-04 03:00:00",5,7.64187864901558,0.752558221047406,6.16686453576266,9.1168927622685,0
"7383",-80.851473,35.281791,"2020-05-04 04:00:00",4,5.51559097865861,0.580339289002804,4.37812597221311,6.65305598510411,0
"7384",-80.851473,35.281791,"2020-05-04 05:00:00",2,5.31590410312135,0.444047376766079,4.44557124465984,6.18623696158286,0
"7385",-80.851473,35.281791,"2020-05-04 06:00:00",4,4.4159890428847,0.508533021029521,3.41926432166684,5.41271376410256,1
"7386",-80.851473,35.281791,"2020-05-04 07:00:00",8,5.41483846980292,0.470235466640737,4.49317695518708,6.33649998441876,0
"7387",-80.851473,35.281791,"2020-05-04 08:00:00",6,5.32157584717614,0.405415616709177,4.52696123842615,6.11619045592613,1
"7388",-80.851473,35.281791,"2020-05-04 09:00:00",8,5.03627128052665,0.385766734564283,4.28016848078066,5.79237408027265,0
"7389",-80.851473,35.281791,"2020-05-04 10:00:00",5,5.01554778527422,0.442381970919832,4.14847912227135,5.88261644827709,1
"7390",-80.851473,35.281791,"2020-05-04 11:00:00",7,5.96542897651781,0.369937524425877,5.24035142864309,6.69050652439253,0
"7391",-80.851473,35.281791,"2020-05-04 12:00:00",5,6.88422465102129,0.426033309246482,6.04919936489819,7.71924993714439,0
"7392",-80.851473,35.281791,"2020-05-04 13:00:00",6,3.65952333801555,1.03200451548212,1.63679448767059,5.68225218836051,0
"7393",-80.851473,35.281791,"2020-05-04 14:00:00",7,5.21277248376574,0.530485695175896,4.17302052122098,6.2525244463105,0
"7394",-80.851473,35.281791,"2020-05-04 15:00:00",2,4.72663004794685,0.297010463394425,4.14448953969378,5.30877055619992,0
"7395",-80.851473,35.281791,"2020-05-04 16:00:00",5,5.64842588586921,0.570255063816312,4.53072596078924,6.76612581094918,1
"7396",-80.851473,35.281791,"2020-05-04 17:00:00",3,5.80925480725908,0.360665775592044,5.10234988709867,6.51615972741949,0
"7397",-80.851473,35.281791,"2020-05-04 18:00:00",4,6.35042711092554,0.440028624074287,5.48797100773994,7.21288321411114,0
"7398",-80.851473,35.281791,"2020-05-04 20:00:00",8,15.8546878260888,1.25799902834118,13.3890097305401,18.3203659216375,0
"7399",-80.851473,35.281791,"2020-05-04 21:00:00",14,13.5883893441945,0.635557342642181,12.3426969526158,14.8340817357732,1
"7400",-80.851473,35.281791,"2020-05-04 22:00:00",13,12.2707039303428,0.838260859366192,10.6277126459851,13.9136952147005,1
"7401",-80.851473,35.281791,"2020-05-04 23:00:00",14,10.6276079132966,0.43578079059446,9.77347756373146,11.4817382628617,0
"7402",-80.851473,35.281791,"2020-05-05 00:00:00",11,8.26198165600786,0.277764095686159,7.71756402846299,8.80639928355273,0
"7403",-80.851473,35.281791,"2020-05-05 01:00:00",13,7.99307497405816,0.513990571022505,6.98565345485405,9.00049649326227,0
"7404",-80.851473,35.281791,"2020-05-05 02:00:00",13,7.28776171894412,0.388500011996648,6.52630169543069,8.04922174245755,0
"7405",-80.851473,35.281791,"2020-05-05 03:00:00",8,8.19558095225579,0.657856265341829,6.90618267218581,9.48497923232578,1
"7406",-80.851473,35.281791,"2020-05-05 04:00:00",9,6.37706674546631,0.523120723899918,5.35175012662247,7.40238336431015,0
"7407",-80.851473,35.281791,"2020-05-05 05:00:00",8,5.74513021700832,0.889133985453782,4.00242760551891,7.48783282849773,0
"7408",-80.851473,35.281791,"2020-05-05 06:00:00",8,4.73660020022695,0.518911998747097,3.71953268268264,5.75366771777126,0
"7409",-80.851473,35.281791,"2020-05-05 07:00:00",7,6.66191082130949,0.379811117446902,5.91748103111356,7.40634061150542,1
"7410",-80.851473,35.281791,"2020-05-05 08:00:00",2,7.36590220724082,0.466706791093129,6.45115689669829,8.28064751778335,0
"7411",-80.851473,35.281791,"2020-05-05 09:00:00",12,8.7860805732069,0.598595926550948,7.61283255716704,9.95932858924676,0
"7412",-80.851473,35.281791,"2020-05-05 10:00:00",9,7.71877223194979,0.6382061143968,6.46788824773206,8.96965621616752,0
"7413",-80.851473,35.281791,"2020-05-05 11:00:00",15,9.19149240364252,0.876433933086294,7.47368189479338,10.9093029124917,0
"7414",-80.851473,35.281791,"2020-05-05 12:00:00",7,8.28509037403436,0.90746917042389,6.50645080000353,10.0637299480652,1
"7415",-80.851473,35.281791,"2020-05-05 13:00:00",11,8.26678166501425,1.31404898106856,5.69124566211987,10.8423176679086,0
"7416",-80.851473,35.281791,"2020-05-05 14:00:00",9,15.7228215006292,0.990374464927224,13.7816875493718,17.6639554518866,0
"7417",-80.851473,35.281791,"2020-05-05 15:00:00",19,9.17030440831587,1.16677692456895,6.88342163616073,11.457187180471,0
"7418",-80.851473,35.281791,"2020-05-05 16:00:00",15,13.8774344043641,0.547136048234959,12.8050477498236,14.9498210589046,0
"7419",-80.851473,35.281791,"2020-05-05 17:00:00",13,13.5656381436987,0.593088782170321,12.4031841306449,14.7280921567525,1
"7420",-80.851473,35.281791,"2020-05-05 18:00:00",12,14.1530466809397,0.681686759239675,12.8169406328299,15.4891527290495,0
"7421",-80.851473,35.281791,"2020-05-05 19:00:00",8,13.4815017439912,1.18100839382383,11.1667252920965,15.7962781958859,0
"7422",-80.851473,35.281791,"2020-05-05 20:00:00",18,14.3078751462754,0.690303257217354,12.9548807621294,15.6608695304214,0
"7423",-80.851473,35.281791,"2020-05-05 21:00:00",14,11.252922995739,0.531250290634076,10.2116724260962,12.2941735653818,0
"7424",-80.851473,35.281791,"2020-05-05 22:00:00",14,10.0732965444439,0.569570885932728,8.95693760801575,11.189655480872,0
"7425",-80.851473,35.281791,"2020-05-05 23:00:00",18,13.3318554132969,1.42153397516952,10.5456488219646,16.1180620046292,0
"7426",-80.851473,35.281791,"2020-05-06 00:00:00",14,12.6648714487864,0.457268724362542,11.7686247490358,13.561118148537,0
"7427",-80.851473,35.281791,"2020-05-06 01:00:00",10,8.14052520852893,0.687131531269671,6.79374740724037,9.48730300981748,0
"7428",-80.851473,35.281791,"2020-05-06 02:00:00",8,7.68144945016663,0.605553697449412,6.49456420316578,8.86833469716748,1
"7429",-80.851473,35.281791,"2020-05-06 03:00:00",9,8.45264521943398,0.924037410659334,6.64153189454169,10.2637585443263,1
"7430",-80.851473,35.281791,"2020-05-06 04:00:00",6,8.89412148658332,0.611192068789027,7.69618503175683,10.0920579414098,0
"7431",-80.851473,35.281791,"2020-05-06 05:00:00",9,8.32903632652089,0.761378481774564,6.83673450224275,9.82133815079904,1
"7432",-80.851473,35.281791,"2020-05-06 06:00:00",8,7.80686150447429,1.18894747869003,5.47652444624183,10.1371985627068,1
"7433",-80.851473,35.281791,"2020-05-06 07:00:00",9,7.15713173353979,0.758508490793714,5.67045509158411,8.64380837549547,0
"7434",-80.851473,35.281791,"2020-05-06 08:00:00",6,6.31327975893202,0.599036740917962,5.13916774673281,7.48739177113123,1
"7435",-80.851473,35.281791,"2020-05-06 09:00:00",4,4.89304622063004,0.554552177514595,3.80612395270143,5.97996848855865,1
"7436",-80.851473,35.281791,"2020-05-06 10:00:00",4,5.47437820442279,0.422479826307493,4.6463177448601,6.30243866398548,0
"7437",-80.851473,35.281791,"2020-05-06 11:00:00",2,4.33892732903702,0.701860856483713,2.96328005032894,5.7145746077451,0
"7438",-80.851473,35.281791,"2020-05-06 12:00:00",6,3.26990134608098,1.01419686782018,1.28207548515343,5.25772720700853,0
"7439",-80.851473,35.281791,"2020-05-06 13:00:00",1,4.15084734450742,0.394611320585521,3.3774091561598,4.92428553285504,0
"7440",-80.851473,35.281791,"2020-05-06 14:00:00",9,3.16008601991627,0.588652507482844,2.0063271052499,4.31384493458264,0
"7441",-80.851473,35.281791,"2020-05-06 17:00:00",7,1.65570387229268,0.912408551817099,-0.132616889268834,3.44402463385419,0
"7442",-80.851473,35.281791,"2020-05-06 18:00:00",2,2.92374648396011,0.447992981945783,2.04568023934638,3.80181272857384,0
"7443",-80.851473,35.281791,"2020-05-06 19:00:00",1,3.16678265569213,0.327162105522941,2.52554492886717,3.80802038251709,0
"7444",-80.851473,35.281791,"2020-05-06 20:00:00",1,2.34799180436085,0.701790775800444,0.97248188379198,3.72350172492972,1
"7445",-80.851473,35.281791,"2020-05-06 21:00:00",4,2.9368819634668,0.965860507514238,1.04379536873889,4.82996855819471,1
"7446",-80.851473,35.281791,"2020-05-06 23:00:00",3,3.57067470108084,0.614335858606306,2.36657641821248,4.7747729839492,1
"7447",-80.851473,35.281791,"2020-05-07 01:00:00",5,4.76454143882252,0.588255437249924,3.61156078181267,5.91752209583237,1
"7448",-80.851473,35.281791,"2020-05-07 02:00:00",4,3.24098115253185,0.431422892983534,2.39539228228412,4.08657002277958,1
"7449",-80.851473,35.281791,"2020-05-07 03:00:00",3,5.64391272271047,0.545046825984919,4.57562094378003,6.71220450164091,0
"7450",-80.851473,35.281791,"2020-05-07 04:00:00",5,4.27693090968947,0.409052219512492,3.47518855944499,5.07867325993395,1
"7451",-80.851473,35.281791,"2020-05-07 05:00:00",4,4.14097008752008,0.44583040476337,3.26714249418387,5.01479768085629,1
"7452",-80.851473,35.281791,"2020-05-07 06:00:00",5,6.59843487167621,1.23311978415291,4.18152009473651,9.01534964861591,1
"7453",-80.851473,35.281791,"2020-05-07 07:00:00",8,4.94474464223223,0.469256808140436,4.02500129827698,5.86448798618749,0
"7454",-80.851473,35.281791,"2020-05-07 08:00:00",8,6.49161831212511,1.11664901404765,4.30298624459172,8.6802503796585,1
"7455",-80.851473,35.281791,"2020-05-07 09:00:00",4,5.76073091140979,0.800051405667615,4.19263015630126,7.32883166651832,0
"7456",-80.851473,35.281791,"2020-05-07 10:00:00",2,3.96630210174846,0.359525493855872,3.26163213379095,4.67097206970597,0
"7457",-80.851473,35.281791,"2020-05-07 11:00:00",5,4.76390708330939,0.514788474828601,3.75492167264533,5.77289249397345,1
"7458",-80.851473,35.281791,"2020-05-07 12:00:00",5,3.67820510241884,0.493254773312102,2.71142574672712,4.64498445811056,0
"7459",-80.851473,35.281791,"2020-05-07 13:00:00",3,2.1760634188197,1.07217309114281,0.0746041601797924,4.27752267745961,1
"7460",-80.851473,35.281791,"2020-05-07 14:00:00",5,4.63447740633303,0.492270762102346,3.66962671261243,5.59932810005363,1
"7461",-80.851473,35.281791,"2020-05-07 15:00:00",5,4.9175936641242,0.756276409383151,3.43529190173322,6.39989542651518,1
"7462",-80.851473,35.281791,"2020-05-07 16:00:00",6,4.08672944759277,0.652595436335245,2.80764239237569,5.36581650280985,0
"7463",-80.851473,35.281791,"2020-05-07 17:00:00",5,6.00253223774265,0.497292831872558,5.02783828727244,6.97722618821286,0
"7464",-80.851473,35.281791,"2020-05-07 18:00:00",8,5.22501634917234,0.483586425606046,4.27718695498449,6.17284574336019,0
"7465",-80.851473,35.281791,"2020-05-07 20:00:00",4,17.1624750650975,6.86602808307307,3.70506002227428,30.6198901079207,1
"7466",-80.851473,35.281791,"2020-05-07 21:00:00",3,8.69591859454879,1.60860928502583,5.54304439589816,11.8487927931994,0
"7467",-80.851473,35.281791,"2020-05-07 22:00:00",7,9.99156901011944,1.02210947826296,7.98823443272404,11.9949035875148,0
"7468",-80.851473,35.281791,"2020-05-07 23:00:00",8,12.8033313068806,1.08793123474653,10.6709860867774,14.9356765269838,0
"14291",-80.342,36.026,"2020-05-01 00:00:00",3,2.9984913424835,0.424449350601954,2.16657061530367,3.83041206966333,1
"14292",-80.342,36.026,"2020-05-01 01:00:00",3,1.42198804484961,0.387247057059648,0.6629838130127,2.18099227668652,0
"14293",-80.342,36.026,"2020-05-01 02:00:00",3.1,2.46641709063061,0.815492395847725,0.868051994769069,4.06478218649215,1
"14294",-80.342,36.026,"2020-05-01 03:00:00",3,2.37261863838193,0.487370686571842,1.41737209270112,3.32786518406274,1
"14295",-80.342,36.026,"2020-05-01 04:00:00",2.6,2.93579893311199,0.362950524148592,2.22441590578075,3.64718196044323,1
"14296",-80.342,36.026,"2020-05-01 05:00:00",2.5,1.99911130643011,0.311317174468845,1.38892964447117,2.60929296838905,1
"14297",-80.342,36.026,"2020-05-01 06:00:00",2.6,2.29685122914176,0.404259564756501,1.50450248221902,3.0891999760645,1
"14298",-80.342,36.026,"2020-05-01 07:00:00",3.1,2.44377439689729,0.341775091052264,1.77389521843485,3.11365357535973,1
"14299",-80.342,36.026,"2020-05-01 08:00:00",3.7,3.30502324045102,0.39645592123292,2.5279696348345,4.08207684606754,1
"14300",-80.342,36.026,"2020-05-01 09:00:00",4.1,2.59249454975803,0.602498737053182,1.41159702513379,3.77339207438227,0
"14301",-80.342,36.026,"2020-05-01 10:00:00",3.4,2.28384595204434,0.436850395356069,1.42761917714645,3.14007272694224,0
"14302",-80.342,36.026,"2020-05-01 11:00:00",1.7,3.09038174532816,0.328242876087815,2.44702570819604,3.73373778246028,0
"14303",-80.342,36.026,"2020-05-01 12:00:00",1.2,2.95015976661268,0.52561442361406,1.91995549632912,3.98036403689624,0
"14304",-80.342,36.026,"2020-05-01 13:00:00",1.2,1.50485651730354,0.833094975665624,-0.128009635001083,3.13772266960816,1
"14305",-80.342,36.026,"2020-05-01 14:00:00",1.3,2.94802943910537,0.298124562366385,2.36370529686726,3.53235358134348,0
"14306",-80.342,36.026,"2020-05-01 15:00:00",1.5,2.26053220591297,0.346064008683052,1.58224674889419,2.93881766293175,0
"14307",-80.342,36.026,"2020-05-01 16:00:00",1.7,2.03838500285909,0.317867057425198,1.4153655703057,2.66140443541248,1
"14308",-80.342,36.026,"2020-05-01 17:00:00",2.2,3.01404790280641,0.156355949808447,2.70759024118185,3.32050556443097,0
"14309",-80.342,36.026,"2020-05-01 18:00:00",3.4,2.14614915481258,0.313908957076436,1.53088759894277,2.76141071068239,0
"14310",-80.342,36.026,"2020-05-01 19:00:00",4,2.8126546271531,0.437381453433881,1.95538697842269,3.66992227588351,0
"14311",-80.342,36.026,"2020-05-01 20:00:00",4.5,2.81672106769078,0.379786048481692,2.07234041266666,3.5611017227149,0
"14312",-80.342,36.026,"2020-05-01 21:00:00",4,3.65969652087106,0.229984952209248,3.20892601454093,4.11046702720119,1
"14313",-80.342,36.026,"2020-05-01 22:00:00",3.6,7.77516110330785,1.49059188541075,4.85360100790278,10.6967211987129,0
"14314",-80.342,36.026,"2020-05-01 23:00:00",3.8,4.78722616795851,0.445755327028038,3.91354572698356,5.66090660893346,0
"14315",-80.342,36.026,"2020-05-02 00:00:00",4.3,3.6195048434653,0.487934629618106,2.66315296941381,4.57585671751679,1
"14316",-80.342,36.026,"2020-05-02 01:00:00",4,5.19150046972713,0.314335910242739,4.57540208565136,5.8075988538029,0
"14317",-80.342,36.026,"2020-05-02 02:00:00",3.7,4.36954707704757,0.251420322984715,3.87676324399753,4.86233091009761,0
"14318",-80.342,36.026,"2020-05-02 03:00:00",3.6,3.33690051900489,0.420394073254365,2.51292813542633,4.16087290258345,1
"14319",-80.342,36.026,"2020-05-02 04:00:00",3.6,2.83209334223372,0.411258283321921,2.02602710692276,3.63815957754468,1
"14320",-80.342,36.026,"2020-05-02 05:00:00",3.9,3.9020779352339,0.297414698131018,3.3191451268971,4.4850107435707,1
"14321",-80.342,36.026,"2020-05-02 06:00:00",4,3.69986364577128,0.226493806429498,3.25593578516946,4.1437915063731,1
"14322",-80.342,36.026,"2020-05-02 07:00:00",3.6,3.57208164217664,1.10801466708347,1.40037289469304,5.74379038966024,1
"14323",-80.342,36.026,"2020-05-02 08:00:00",3.8,4.11821557745174,0.664631139545125,2.81553854394329,5.42089261096018,1
"14324",-80.342,36.026,"2020-05-02 09:00:00",3.4,3.69116707611848,0.40454928622368,2.89825047512007,4.48408367711689,1
"14325",-80.342,36.026,"2020-05-02 10:00:00",3.5,3.43968296407751,0.460965226713645,2.53619111971877,4.34317480843625,1
"14326",-80.342,36.026,"2020-05-02 11:00:00",3.6,4.15041636797281,0.318742170774564,3.52568171325466,4.77515102269096,1
"14327",-80.342,36.026,"2020-05-02 12:00:00",4,3.56539305368736,0.233050046759368,3.108614962039,4.02217114533572,1
"14328",-80.342,36.026,"2020-05-02 13:00:00",4.3,3.55154560775079,0.200761275854813,3.15805350707536,3.94503770842622,0
"14329",-80.342,36.026,"2020-05-02 14:00:00",4.3,3.92158981124019,0.349603904866254,3.23636615770233,4.60681346477805,1
"14330",-80.342,36.026,"2020-05-02 15:00:00",4.4,4.65363969517385,0.238145030937891,4.18687543453558,5.12040395581212,1
"14331",-80.342,36.026,"2020-05-02 16:00:00",4.4,3.25069171522416,0.776487094058676,1.72877701086916,4.77260641957916,1
"14332",-80.342,36.026,"2020-05-02 17:00:00",5,1.90464162998667,0.911200368566179,0.118688907596959,3.69059435237638,0
"14333",-80.342,36.026,"2020-05-02 18:00:00",5.7,5.78166945914584,0.386635664358209,5.02386355700375,6.53947536128793,1
"14334",-80.342,36.026,"2020-05-02 19:00:00",6.2,6.51959117848853,0.575606657838699,5.39140212912468,7.64778022785238,1
"14335",-80.342,36.026,"2020-05-02 20:00:00",8.2,8.36968039579502,0.814700044440257,6.77286830869212,9.96649248289792,1
"14336",-80.342,36.026,"2020-05-02 21:00:00",13.2,9.47986242259708,0.220464063277962,9.04775285857227,9.91197198662189,0
"14337",-80.342,36.026,"2020-05-02 22:00:00",15.5,8.4640423923225,0.414093992176857,7.65241816765586,9.27566661698914,0
"14338",-80.342,36.026,"2020-05-02 23:00:00",15.1,10.2289666275957,0.262149347469833,9.71515390655483,10.7427793486366,0
"14339",-80.342,36.026,"2020-05-03 00:00:00",16.3,10.4924190098323,0.761094074772877,9.00067462327746,11.9841633963871,0
"14340",-80.342,36.026,"2020-05-03 01:00:00",14.4,12.3054929535107,0.639713572340024,11.0516543517243,13.5593315552971,0
"14341",-80.342,36.026,"2020-05-03 02:00:00",14.5,11.1187318380073,0.797316718262363,9.55599107021307,12.6814726058015,0
"14342",-80.342,36.026,"2020-05-03 03:00:00",13.6,10.876854469887,0.628324422148049,9.64533860247682,12.1083703372972,0
"14343",-80.342,36.026,"2020-05-03 04:00:00",13.7,11.2850616713986,0.726314004281676,9.86148622300651,12.7086371197907,0
"14344",-80.342,36.026,"2020-05-03 05:00:00",14,11.6920080901504,0.860203207205559,10.0060098040275,13.3780063762733,0
"14345",-80.342,36.026,"2020-05-03 06:00:00",13.5,9.8916063548149,0.719322228567266,8.48173478682306,11.3014779228067,0
"14346",-80.342,36.026,"2020-05-03 07:00:00",11.8,9.73650033918101,0.355159241147007,9.04038822653288,10.4326124518291,0
"14347",-80.342,36.026,"2020-05-03 08:00:00",10.5,9.28269785840359,0.380083490851195,8.53773421633525,10.0276615004719,0
"14348",-80.342,36.026,"2020-05-03 09:00:00",9.9,9.92361340788745,0.43087966921473,9.07908925622658,10.7681375595483,1
"14349",-80.342,36.026,"2020-05-03 10:00:00",9.9,9.05535285655234,0.360946087392999,8.34789852526206,9.76280718784262,0
"14350",-80.342,36.026,"2020-05-03 11:00:00",9.6,8.811709967493,0.498818495539127,7.83402571623631,9.78939421874969,1
"14351",-80.342,36.026,"2020-05-03 12:00:00",8.9,8.17918567913155,0.545841118694435,7.10933708649046,9.24903427177264,1
"14352",-80.342,36.026,"2020-05-03 13:00:00",9,7.9010191824289,0.402867214087611,7.11139944281718,8.69063892204062,0
"14353",-80.342,36.026,"2020-05-03 14:00:00",9,8.01568407921713,0.256464891468049,7.51301289193975,8.51835526649451,0
"14354",-80.342,36.026,"2020-05-03 15:00:00",9.1,8.51411564400399,0.472884198531541,7.58726261488217,9.44096867312581,1
"14355",-80.342,36.026,"2020-05-03 16:00:00",9.1,8.70263325147606,0.497199728472522,7.72812178366992,9.6771447192822,1
"14356",-80.342,36.026,"2020-05-03 17:00:00",9,8.48722730280767,0.335059124065647,7.830511419639,9.14394318597634,1
"14357",-80.342,36.026,"2020-05-03 18:00:00",9.9,8.32780258172133,0.283639376360926,7.77186940405392,8.88373575938875,0
"14358",-80.342,36.026,"2020-05-03 19:00:00",9.9,9.04545833829233,0.466547479524489,8.13102527842433,9.95989139816033,1
"14359",-80.342,36.026,"2020-05-03 20:00:00",10,9.16820650129759,0.515889003159747,8.15706405510449,10.1793489474907,1
"14360",-80.342,36.026,"2020-05-03 21:00:00",10.8,9.62335966379793,0.336426854769549,8.96396302844961,10.2827562991462,0
"14361",-80.342,36.026,"2020-05-03 22:00:00",11.6,9.44156817066862,0.291680318581938,8.86987474624802,10.0132615950892,0
"14362",-80.342,36.026,"2020-05-03 23:00:00",12.1,10.0318368765355,0.176317432718936,9.68625470840639,10.3774190446646,0
"14363",-80.342,36.026,"2020-05-04 00:00:00",12.4,11.6044336539283,0.451518636599853,10.7194571261926,12.489410181664,1
"14364",-80.342,36.026,"2020-05-04 01:00:00",12.7,10.1050331414125,0.501173874564609,9.12273234726587,11.0873339355591,0
"14365",-80.342,36.026,"2020-05-04 02:00:00",12.3,9.92828375363139,0.32580191804991,9.28971199425357,10.5668555130092,0
"14366",-80.342,36.026,"2020-05-04 03:00:00",10.6,8.20121170550304,0.445355510212805,7.32831490548594,9.07410850552014,0
"14367",-80.342,36.026,"2020-05-04 04:00:00",9.8,6.05867313615295,0.670683725372104,4.74413303442363,7.37321323788227,0
"14368",-80.342,36.026,"2020-05-04 05:00:00",7.4,4.95926446652729,0.599127212974058,3.78497512909814,6.13355380395644,0
"14369",-80.342,36.026,"2020-05-04 06:00:00",5.9,5.24333958965172,0.588455941088629,4.08996594511801,6.39671323418543,1
"14370",-80.342,36.026,"2020-05-04 07:00:00",6.9,5.30950628967684,0.439123116621952,4.44882498109781,6.17018759825587,0
"14371",-80.342,36.026,"2020-05-04 08:00:00",6.7,5.06025672189748,0.583396079704164,3.91680040567732,6.20371303811764,0
"14372",-80.342,36.026,"2020-05-04 09:00:00",5.9,5.53919663566917,0.689208457471614,4.18834805902481,6.89004521231353,1
"14373",-80.342,36.026,"2020-05-04 10:00:00",5.1,5.35562217621916,0.675746884848125,4.03115828191683,6.68008607052148,1
"14374",-80.342,36.026,"2020-05-04 11:00:00",4.5,5.2826863869313,0.583059783105276,4.13988921204496,6.42548356181764,1
"14375",-80.342,36.026,"2020-05-04 12:00:00",4.3,4.48996230246598,0.333810118877955,3.83569446946519,5.14423013546677,1
"14376",-80.342,36.026,"2020-05-04 13:00:00",4.9,3.25482226167289,0.646639280252533,1.98740927237793,4.52223525096785,0
"14377",-80.342,36.026,"2020-05-04 14:00:00",4.4,3.8199020517387,0.689474315663273,2.46853239303868,5.17127171043871,1
"14378",-80.342,36.026,"2020-05-04 15:00:00",4.2,3.41969896452816,0.294142505264197,2.84317965421033,3.99621827484599,0
"14379",-80.342,36.026,"2020-05-04 16:00:00",4.1,4.30602760553641,0.758286575229717,2.81978591808616,5.79226929298665,1
"14380",-80.342,36.026,"2020-05-04 17:00:00",4.2,3.14760787009229,0.275689394787272,2.60725665630924,3.68795908387534,0
"14381",-80.342,36.026,"2020-05-04 18:00:00",4.4,4.17154741389485,0.267525413185325,3.64719760405161,4.69589722373809,1
"14382",-80.342,36.026,"2020-05-04 19:00:00",6.2,7.13185001570039,1.43214287345518,4.32484998372824,9.93885004767254,1
"14383",-80.342,36.026,"2020-05-04 20:00:00",9.1,8.52873604239154,0.841225042451595,6.87993495918641,10.1775371255967,1
"14384",-80.342,36.026,"2020-05-04 21:00:00",9.7,6.9349269083069,0.230788016955816,6.4825823950735,7.3872714215403,0
"14385",-80.342,36.026,"2020-05-04 22:00:00",8.3,7.60200374089651,0.562150080181181,6.5001895837414,8.70381789805162,1
"14386",-80.342,36.026,"2020-05-04 23:00:00",7.7,8.71631088042306,0.337173006684561,8.05545178732132,9.3771699735248,0
"14387",-80.342,36.026,"2020-05-05 00:00:00",8.1,6.12891985410279,0.235121169586657,5.66808236171294,6.58975734649264,0
"14388",-80.342,36.026,"2020-05-05 01:00:00",8.3,6.96793444818406,0.460974635135727,6.06442416331804,7.87144473305008,0
"14389",-80.342,36.026,"2020-05-05 02:00:00",7.7,7.17521968981391,0.334480874535703,6.51963717572393,7.83080220390389,1
"14390",-80.342,36.026,"2020-05-05 03:00:00",6.9,6.55589555166096,0.374406017399086,5.82205975755875,7.28973134576317,1
"14391",-80.342,36.026,"2020-05-05 04:00:00",6.1,5.92786876793193,0.302888221351768,5.33420785408246,6.5215296817814,1
"14392",-80.342,36.026,"2020-05-05 05:00:00",4.9,4.82493145873185,0.473085858257961,3.89768317654625,5.75217974091745,1
"14393",-80.342,36.026,"2020-05-05 06:00:00",3.9,3.30252750600715,0.442549546706063,2.43513039446327,4.16992461755103,1
"14394",-80.342,36.026,"2020-05-05 07:00:00",3.9,3.29184379841465,0.644934662925126,2.0277718590814,4.5559157377479,1
"14395",-80.342,36.026,"2020-05-05 08:00:00",3.6,4.2607682023478,0.699351694616063,2.89003888090032,5.63149752379528,1
"14396",-80.342,36.026,"2020-05-05 09:00:00",3.7,4.77018131449864,0.528924385602329,3.73348951871807,5.8068731102792,0
"14397",-80.342,36.026,"2020-05-05 10:00:00",3.8,4.73318814387503,0.53610293834785,3.68242638471324,5.78394990303682,1
"14398",-80.342,36.026,"2020-05-05 11:00:00",4.1,5.38940804667163,0.693841758454976,4.02947820009988,6.74933789324338,1
"14399",-80.342,36.026,"2020-05-05 12:00:00",4.5,4.99961625100888,0.582227795671404,3.85844977149293,6.14078273052483,1
"14400",-80.342,36.026,"2020-05-05 13:00:00",5.2,5.24508128494934,0.379265712761441,4.50172048793692,5.98844208196176,1
"14401",-80.342,36.026,"2020-05-05 14:00:00",6,6.0138555142076,0.664037127372499,4.7123427445575,7.3153682838577,1
"14402",-80.342,36.026,"2020-05-05 15:00:00",6.5,5.09184828046541,0.668955084440011,3.78069631496299,6.40300024596783,0
"14403",-80.342,36.026,"2020-05-05 16:00:00",6.2,6.81518115157666,0.622388819934756,5.59529906450454,8.03506323864878,1
"14404",-80.342,36.026,"2020-05-05 17:00:00",6.5,8.19238768107301,0.254461340653676,7.6936434533918,8.69113190875422,0
"14405",-80.342,36.026,"2020-05-05 18:00:00",6.9,8.72732521605316,0.238575744714752,8.25971675641225,9.19493367569407,0
"14406",-80.342,36.026,"2020-05-05 19:00:00",7.7,7.33087269243771,0.570867932612546,6.21197154451712,8.4497738403583,1
"14407",-80.342,36.026,"2020-05-05 20:00:00",7,7.56136936931197,0.451110697179534,6.67719240284008,8.44554633578386,1
"14408",-80.342,36.026,"2020-05-05 21:00:00",7,6.64457161547677,0.404052960443295,5.85262781300791,7.43651541794563,1
"14409",-80.342,36.026,"2020-05-05 22:00:00",6.6,6.53716403261333,0.362199236818173,5.82725352844971,7.24707453677695,1
"14410",-80.342,36.026,"2020-05-05 23:00:00",6.4,6.88217115414749,0.369466263427778,6.15801727782905,7.60632503046593,1
"14411",-80.342,36.026,"2020-05-06 00:00:00",6.4,5.81450542814529,0.212875599190292,5.39726925373232,6.23174160255826,0
